ASCT+B-FTU Crosswalk Table for Nephron,,,,,,,,
,,,,,,,,
Author Name(s):,Fauzan Isnaini,,,,,,,
Image Source:,BioRender. [Online]. Available: https://biorender.com/. [Accessed: 04-Aug-2021].,,,,,,,
Date:,8/10/2021,,,,,,,
Version Number:,1,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
svg_id,label,OntologyID,representation_of,exist_asctb,type,REF,REF/DOI,REF/NOTES
goblet_cell_4,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_5,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_6,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_7,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_8,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_9,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_10,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_11,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_12,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_13,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_14,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_15,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_16,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_17,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_18,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_19,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_20,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_21,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_22,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_23,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
goblet_cell_24,large intestine crypt goblet cell,CL:1000321,http://purl.obolibrary.org/obo/CL_1000321,1,CT,"W. K. Ovalle, P. C. Nahirney, and F. H. Netter, Netter's essential histology with correlated histopathology. Philadelphia: Elsevier, 2021.",,
